1	0.68799	0.99933
2	0.7095	1.01842
3	0.72495	0.99346
4	0.73761	0.99453
5	115.77537	43.43855
6	115.79919	43.43442
7	122.97194	55.73713
8	123.04864	55.7274
9	125.76232	15.86651
10	125.78116	15.90395
11	125.83903	7.92559
12	125.84028	7.93578
13	125.84692	7.91977
14	125.86142	7.89884
15	125.86271	7.92829
16	127.84163	41.29556
17	127.84541	41.30616
18	129.07015	59.95793
19	131.4699	32.82191
20	131.98725	22.52618
21	132.16927	30.45054
22	136.11688	38.72727
23	136.12916	38.72083
24	136.77294	39.61325
25	136.81094	39.61252
26	136.81784	39.58771
27	136.83064	39.61131
28	137.77984	55.00322
29	137.8173	55.00711
30	137.9717	6.57652
31	140.47766	32.10963
32	140.50957	32.15235
33	141.7479	5.6442
34	143.15859	32.60519
35	143.16519	49.91725
36	143.1665	32.61874
37	143.18315	49.91278
38	143.18356	49.95776
39	143.31525	16.39786
40	143.31774	16.38256
41	143.36514	16.39695
42	144.26118	-1.42256
43	146.89509	39.50108
44	146.92047	39.49131
45	149.22744	37.445
46	149.25955	37.42907
47	149.26779	37.4533
48	150.18293	24.03503
49	150.19074	24.02518
50	150.1972	24.023
51	150.21077	24.02812
52	150.22919	24.06107
53	151.34819	35.92313
54	153.28923	63.85962
55	153.35134	63.87767
56	153.76057	9.12414
57	154.4557	3.58033
58	154.45703	3.58283
59	154.47887	3.54659
60	154.48281	10.98564
61	154.51349	10.99676
62	154.51553	11.0033
63	154.61834	20.06352
64	155.23678	65.07393
65	155.27745	65.04101
66	155.49976	51.48516
67	157.88296	4.04206
68	157.89516	4.02087
69	157.90529	4.01613
70	159.20665	14.73715
71	159.23745	23.64741
72	159.23845	23.60688
73	159.24728	23.65122
74	159.25585	23.61913
75	161.10391	3.61196
76	161.11476	3.60074
77	161.6361	32.17419
78	161.67503	32.15046
79	161.69132	33.6125
80	161.73743	33.58485
81	161.75493	33.59133
82	163.45306	3.93501
83	163.47949	3.89903
84	163.48211	3.91526
85	163.48545	27.89988
86	163.50685	27.91231
87	163.5107	27.89203
88	163.52998	27.93759
89	163.84063	34.48457
90	163.87254	34.51653
91	163.90158	34.49942
92	16.52409	-9.94264
93	165.44124	50.81576
94	165.45723	50.82929
95	16.55893	-9.95754
96	166.17249	24.92652
97	166.17761	24.94797
98	166.17876	24.94922
99	168.72725	9.63266
100	168.73265	9.60124
101	171.60025	17.25837
102	171.6013	17.25339
103	171.60648	17.21751
104	171.6073	17.24934
105	171.6318	17.24114
106	172.31364	36.87416
107	172.33239	36.89046
108	175.88367	24.71872
109	175.90059	24.75806
110	175.90103	24.75654
111	175.91144	24.74828
112	175.93289	24.74021
113	177.20643	62.71595
114	177.76856	16.18241
115	178.06635	4.87218
116	178.07278	4.85592
117	178.60386	62.69717
118	178.62876	62.69388
119	178.6555	62.70946
120	179.72691	0.70998
121	180.18977	33.81468
122	180.21927	33.81735
123	180.23972	33.81701
124	180.3994	65.27588
125	180.70067	60.96864
126	180.7155	60.97429
127	180.76547	60.96186
128	180.76885	60.97656
129	180.80459	60.97719
130	180.81791	60.98531
131	180.88535	-2.36074
132	180.89934	-2.38025
133	181.33429	16.50336
134	181.35951	16.50481
135	181.83139	1.75936
136	181.83601	1.76762
137	181.83981	1.72397
138	181.84371	1.75111
139	182.35915	13.37628
140	182.68032	23.44616
141	182.68102	23.43725
142	182.71035	23.42226
143	185.74886	-1.12103
144	185.75772	-1.08402
145	185.77142	-1.11917
146	186.53031	40.85168
147	186.53566	40.84499
148	187.05752	66.60319
149	187.09652	66.55638
150	187.15624	66.5819
151	187.78956	34.77077
152	187.81542	34.75988
153	187.83504	34.77799
154	187.84368	34.78357
155	187.94409	50.97669
156	187.95185	17.07828
157	187.97755	17.08583
158	189.21151	-1.42816
159	190.30526	0.95198
160	190.32273	0.95587
161	190.33393	0.94516
162	190.98988	26.22339
163	191.01498	26.24632
164	193.81709	65.12665
165	197.25969	1.16175
166	197.72415	16.80769
167	197.73076	16.79957
168	197.74011	16.80562
169	197.75469	16.81728
170	198.7209	32.15852
171	198.74241	32.12983
172	199.33523	10.29606
173	199.34314	10.26664
174	199.35977	10.25596
175	199.3727	10.27313
176	199.89918	67.05382
177	199.89974	67.09005
178	199.94136	49.20319
179	200.12437	2.31683
180	200.12518	2.28269
181	200.57785	49.031
182	200.75627	8.19864
183	200.77637	8.17338
184	200.77791	8.1517
185	200.78009	8.1846
186	200.80996	8.17228
187	201.12344	7.91863
188	201.12636	7.90548
189	201.13959	7.89606
190	201.14818	7.91623
191	201.14984	7.91041
192	201.15852	7.91907
193	202.99579	-0.75148
194	203.01834	-0.75351
195	203.02212	-0.7226
196	203.03162	-0.72479
197	203.04549	-0.73348
198	205.00438	25.81805
199	205.03788	25.81029
200	205.59147	-1.81485
201	205.61661	-1.79229
202	205.6258	-1.80964
203	207.30554	67.19006
204	209.90781	39.92263
205	209.94	39.92164
206	210.41308	27.08425
207	210.41479	27.06566
208	210.42587	27.05792
209	210.43729	27.05908
210	210.58508	48.87446
211	210.594	48.8256
212	210.61	48.87967
213	21.13477	-8.70472
214	21.13877	-8.70291
215	21.15311	-8.67866
216	212.29355	4.47916
217	212.29718	4.51111
218	212.30026	4.50198
219	212.31264	4.52338
220	212.83662	57.90231
221	213.89491	48.19444
222	213.90315	48.1996
223	215.54926	49.13099
224	215.56428	49.11033
225	215.58605	49.10961
226	215.85224	65.09264
227	215.89381	65.10801
228	215.91638	65.09432
229	216.11037	8.49344
230	217.3239	24.204
231	217.33663	24.15968
232	217.355	64.58942
233	217.9951	7.31222
234	217.99708	7.29094
235	217.99835	7.32747
236	217.99959	7.30107
237	218.02522	7.28141
238	218.39973	33.35126
239	218.42792	33.35573
240	218.44434	33.33645
241	218.44922	33.33394
242	220.38217	44.5086
243	220.39066	44.51064
244	220.41158	44.54287
245	220.41314	44.54038
246	220.41779	44.50621
247	220.42438	44.51992
248	220.45807	44.49985
249	220.93313	62.42469
250	220.95069	62.44945
251	224.26136	45.1654
252	224.30692	45.16557
253	224.30977	45.1646
254	225.0295	6.87953
255	225.03538	6.8607
256	225.05366	6.84263
257	225.06766	6.85805
258	225.30437	-2.73553
259	225.41562	12.12332
260	225.41886	12.12164
261	225.4289	12.10947
262	226.0686	46.35916
263	227.02783	16.30073
264	227.03702	16.28512
265	227.03733	16.31557
266	227.04805	16.32396
267	227.05007	16.30832
268	227.06158	16.29016
269	227.0626	16.30493
270	227.29941	18.92519
271	227.30048	18.91411
272	227.30376	18.91918
273	227.3408	18.90565
274	227.58493	57.41978
275	227.6036	57.39445
276	227.64554	57.42315
277	232.93584	25.32237
278	232.93659	25.32938
279	232.95138	25.29256
280	232.95444	25.32911
281	232.95794	25.30001
282	232.97709	25.29454
283	233.65258	6.74328
284	233.65824	6.73844
285	233.67574	6.73491
286	233.68707	6.73241
287	233.69562	6.73811
288	233.96912	23.50583
289	233.96987	23.4972
290	233.97587	23.47742
291	235.49032	28.20528
292	235.49415	28.17694
293	235.49664	28.19295
294	235.51923	28.17548
295	236.16987	7.55829
296	236.17719	7.56362
297	236.18308	7.56331
298	236.19222	7.53709
299	236.20236	7.53769
300	237.97299	51.25338
301	238.03623	51.23784
302	238.64357	53.94888
303	238.64465	53.95934
304	238.68892	53.97326
305	238.69771	53.97052
306	241.1711	61.48587
307	241.18438	61.45876
308	241.23256	61.47998
309	242.49637	35.2524
310	242.52308	35.27071
311	242.53019	35.27657
312	242.54077	35.27382
313	243.63369	31.58992
314	243.63427	31.58893
315	243.64974	31.56111
316	243.66076	31.60053
317	243.66611	31.59378
318	243.69335	31.57553
319	243.69645	31.58314
320	243.74948	60.47233
321	243.75745	60.5005
322	243.79097	60.49493
323	243.8197	60.47863
324	243.94905	23.00188
325	243.95121	23.02136
326	243.96522	22.9934
327	243.97625	22.98567
328	245.98022	13.9787
329	245.9862	13.98216
330	245.98672	13.9799
331	245.98972	13.95538
332	246.00033	13.97909
333	246.00095	13.96364
334	246.01042	13.99084
335	246.01627	14.00777
336	246.019	13.9978
337	246.02462	13.968
338	246.02647	14.00851
339	246.49492	54.70181
340	246.49783	54.7375
341	246.50761	54.68678
342	246.51038	54.67522
343	246.53815	54.70963
344	247.45032	54.13418
345	247.45914	54.10716
346	247.46268	54.1477
347	247.48769	54.11582
348	247.51102	54.1235
349	248.07755	23.85599
350	248.08058	23.86262
351	248.09687	23.8552
352	248.09928	23.84414
353	248.87245	20.01883
354	249.55466	29.08539
355	249.55922	29.09495
356	249.57911	29.06891
357	249.58991	29.09667
358	249.59344	29.06175
359	249.60922	29.08286
360	249.6099	29.06481
361	249.61534	29.11353
362	249.62132	29.08206
363	249.82318	11.64266
364	249.83178	11.63825
365	249.83492	11.623
366	249.83504	11.6598
367	249.84481	11.64645
368	249.85037	11.65849
369	249.85728	11.6209
370	249.85918	11.62532
371	249.86575	11.65592
372	253.31831	32.76226
373	253.38868	32.75908
374	254.70292	17.17711
375	254.71725	17.19009
376	254.72248	17.17307
377	254.72645	17.20368
378	254.7304	17.17549
379	256.00543	32.4114
380	256.00801	32.39134
381	258.79689	39.87762
382	258.80183	39.88276
383	258.85932	39.84701
384	260.68843	27.81018
385	260.69816	27.79568
386	260.70426	27.79643
387	260.71906	27.79575
388	262.8194	62.58674
389	262.81952	62.63204
390	26.42401	0.32447
391	264.33804	55.6851
392	264.34038	55.67715
393	264.36683	55.6693
394	264.43506	55.67341
395	264.47767	69.5458
396	26.44829	0.30117
397	264.51245	69.54528
398	26.45403	0.30276
399	26.4576	0.3037
400	317.29743	-5.59159
401	317.32133	-5.60389
402	317.32686	-5.5969
403	317.33066	-5.56531
404	317.33757	-5.57057
405	317.34187	-5.58885
406	32.41242	-9.48708
407	326.0435	-1.14689
408	326.04962	-1.19471
409	326.06552	-1.15679
410	334.76274	-7.41971
411	334.76645	-7.45837
412	334.77901	-7.46626
413	346.00639	-9.74264
414	43.28926	1.08046
415	43.31054	1.05898
416	43.33821	1.05783
417	50.09264	1.06098
418	5.38701	-9.83364
419	5.38768	-9.84266
420	5.38795	-9.8146
421	5.4148	-9.84826
422	56.88324	0.9899
